video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption
pZakG-kIt_o,Krish Naik,Why Statistics Is Super Important For Data Science? Must Watch,"Complete Stats Playlist: https://www.youtube.com/watch?v=11unm2hmvOQ&list=PLZoTAELRMXVMgtxAboeAx-D9qbnY94Yay

Happy Teacher's Day. On the occasion of this auspicious day we at @iNeuron Intelligence are offering 30% off on all the courses. Use Krish30 as the coupon code. Happy Learning!!
Check out all the courses link below. This offer is valid till 10th September
FSDS Bootcamp 2.0 With Job Guaranteed: https://bit.ly/3qalRaF
Data Science Industry Ready Projects : https://bit.ly/3qAkLVX
30 Days Data Science Interview Prep: https://bit.ly/3ASKOfy
Java Full stack Developer: https://bit.ly/3ei8HWa
Devops Pro: https://bit.ly/3D4KI7l","['yt:cc=on', 'use of statistics in machine learning', 'statistics for machine learning pdf', 'statistics for machine learning geeksforgeeks', 'statistics for machine learning notes', 'probability and statistics for machine learning pdf', 'statistics for machine learning python', 'statistical learning vs machine learning', 'importance of statistical inference in machine learning', 'krissh naik statistics playlist']",2022-09-08T11:43:25Z,5345.0,239.0,,23.0,PT8M14S,hd,false
4VVhwfVf1k8,Krish Naik,Solving FAANG DSA Interview Questions With Its Implementation,"Priya Bhatia Youtube channel: https://www.youtube.com/c/PriyaBhatia
Github Materials: https://github.com/priya6971/YouTube-Sessions-Notes
Timestamp
FAANG Interview Question on Arrays - Best Time to Buy and Sell Stock 0:00:00
FAANG Interview Question on Divide and Conquer - Finding of maxima and minima using Divide and Conquer 0:10:38
Implementation of finding of maxima and minima using Divide and Conquer Approach 0:56:06
FAANG Interview Question on Divide and Conquer - Finding of power of an element with its Implementation 1:08:44","['yt:cc=on', 'FAANG Interview Question on Arrays', 'FAANG Interview Question on Divide and Conquer', 'Implementation of finding of maxima and minima using Divide and Conquer Approac', 'krish naik dsa', 'krish naik machine learning', 'krish naik deep learning', 'crack faang dsa interviews']",2022-09-08T06:45:47Z,4038.0,121.0,,7.0,PT1H40M41S,hd,false
ngBPXUaScCw,Krish Naik,End To End Data Science Industry Ready Projects Course Announcement- Be Industry Ready⭐⭐⭐⭐,"Happy Teacher's Day. On the occasion of this auspicious day we at @iNeuron Intelligence are offering 30% off on all the courses. Use Krish30 as the coupon code. Happy Learning!!
Check out all the courses link below. This offer is valid till 11th September
Data Science Industry Ready Projects : https://bit.ly/3qAkLVX
------------------------------------------------------------------------------------------------------------
Check Out the other courses and get 30% off using coupon code Krish30

FSDS Bootcamp 2.0 With Job Guaranteed: https://bit.ly/3qalRaF
Data Science Industry Ready Projects : https://bit.ly/3qAkLVX
30 Days Data Science Interview Prep: https://bit.ly/3ASKOfy
Java Full stack Developer: https://bit.ly/3ei8HWa
Devops Pro: https://bit.ly/3D4KI7l","['yt:cc=on', 'data science courses', 'data science free courses', 'data science industry ready projects', 'end to end data science projects tutorials', 'krish naik machine learning', 'krish naik deep learning']",2022-09-07T11:40:25Z,9946.0,302.0,,94.0,PT4M36S,hd,false
dPARXQO8dkw,Krish Naik,Neuro Labs Demo-Dont Worry About High Configuration Laptops @iNeuron Intelligence​,"FSDS BootCamp 2.0 Course Link: bit.ly/3qalRaF
Happy Teacher's Day. On the occasion of this auspicious day we at @iNeuron Intelligence are offering 30% off on all the courses. Use Krish30 as the coupon code. Happy Learning!!","['yt:cc=on', 'neuro labs', 'krish naik machine learning', 'krish naik deep learning', 'ineuron intelligence', 'neurolabs']",2022-09-07T04:33:41Z,6760.0,189.0,,44.0,PT7M,hd,false
tpXu2DnK9HA,Krish Naik,Full Stack Data Science Bootcamp 2.0 With Job Guaranteed Course Announcement,"FSDS BootCamp 2.0 Course Link: bit.ly/3qalRaF
Happy Teacher's Day. On the occasion of this auspicious day we at @iNeuron Intelligence are offering 30% off on all the courses. Use Krish30 as the coupon code. Happy Learning!!","['yt:cc=on', 'full stack data scientist bootcamp', 'job guaranteed bootcamp data science', 'neurolabs', 'machine learning tutorials', 'deep learning tutorials', 'krish naik', 'ineuron']",2022-09-06T11:32:47Z,9793.0,258.0,,61.0,PT6M5S,hd,false
58RsdQXG0IA,Krish Naik,Messages From Our Students -Teachers Day@Telusko @MySirG.com @Hitesh Choudhary @Mahatmaji Technical,"Happy Teacher's Day. On the occasion of this auspicious day we at @iNeuron Intelligence are offering 30% off on all the courses. Use Krish30 as the coupon code. Happy Learning!!

Visit : https://ineuron.ai","['yt:cc=on', 'krish naik machine learning', 'krish naik deep learning', 'krish naik data science']",2022-09-06T07:01:48Z,3756.0,116.0,,10.0,PT19M11S,hd,false
COTMO2sYJh0,Krish Naik,Neuro Lab Launch Celebration- Live 7PM,"Happy Teacher's Day. On the occasion of this auspicious day we at @iNeuron Intelligence are offering 30% off on all the courses. Use Krish30 as the coupon code. Happy Learning!!

Visit : https://ineuron.ai","['yt:cc=on', 'tech neuron lifetime offer', 'ineuron', 'data science courses', 'java courses', 'machine learning courses', 'lstm rnn', 'bidirectional lstm rnn', 'nlp tutorials']",2022-09-05T14:08:56Z,7485.0,332.0,,48.0,PT33M31S,hd,false
oUlAJe4Tp8o,Krish Naik,Announcing NeuroLab- World's First Free Community Coding Platform Ft: @iNeuron Intelligence,"In the Neurolabs we will be providing access to amazing IDE's such as jupyterlab, vscode and soon we will be coming up with mysql,cassandra,AWS,Azure and many more.
Visit ineuron.ai","['yt:cc=on', 'neurolabs', 'vsscode free platform', 'jupyterlab', 'ineuron intelligence']",2022-09-05T05:02:08Z,9969.0,655.0,,115.0,PT8M26S,hd,false
jLcuVu5xdDo,Krish Naik,Complete RoadMap To Learn Computer Vision,"In this video we are going to dicuss about the complete roadmap to learn computer vision with help of amazing libraries like opencv, python, tensorflow.
Computer vision is a subfield of Artificial Intelligence which aims to make machines intelligent enough to understand images. As Machine learning (and deep learning) is one of the most active subsets of AI on the planet nowadays, it would be appropriate and sensible to tackle computer vision in a Machine learning framework. To understand the full essence of my to-be-suggested roadmap, it’s important to consider a general machine learning process
-------------------------------------------------------------------------------------------------------------
All Playlist in my channel

Github Tutorials : https://www.youtube.com/watch?v=GW7B6vwktPA&list=PLZoTAELRMXVOSsBerFZKsdCaA4RYr4RGW
Live NLP Playlist: https://www.youtube.com/watch?v=w3coRFpyddQ&list=PLZoTAELRMXVNNrHSKv36Lr3_156yCo6Nn
Live Deep LEarning Playlist: https://www.youtube.com/watch?v=8arGWdq_KL0&list=PLZoTAELRMXVPiyueAqA_eQnsycC_DSBns
Live EDA Playlist: https://www.youtube.com/watch?v=bTN-6VPe8c0&list=PLZoTAELRMXVPzj1D0i_6ajJ6gyD22b3jh
Live ML Playlist: https://www.youtube.com/watch?v=z8sxaUw_f-M&list=PLZoTAELRMXVPjaAzURB77Kz0YXxj65tYz
Live Stats Playlist: https://www.youtube.com/watch?v=11unm2hmvOQ&list=PLZoTAELRMXVMgtxAboeAx-D9qbnY94Yay
My SQL Playlist: https://www.youtube.com/watch?v=us1XyayQ6fU&list=PLZoTAELRMXVNMRWlVf0bDDSxNEn38u9Cl
---------------------------------------------------------------------------------------------------------------
Please donate if you want to support the channel through GPay UPID,
Gpay: krishnaik06@okicici
Telegram link: [messaging-link]
-------------------------------------------------------------------------------------------------------------
Please join as a member in my channel to get additional benefits like materials in Data Science, live streaming for Members and many more 
https://www.youtube.com/channel/UCNU_lfiiWBdtULKOw6X0Dig/join
-----------------------------------------------------------------------------------------------------------
Please do subscribe my other channel too
https://www.youtube.com/channel/UCjWY5hREA6FFYrthD0rZNIw
---------------------------------------------------------------------------------------------------------
Connect with me here:
Twitter: https://twitter.com/Krishnaik06
Facebook: https://www.facebook.com/krishnaik06
instagram: https://www.instagram.com/krishnaik06","['yt:cc=on', 'best way to learn computer vision', 'computer vision learning path 2022', 'how much time to learn computer vision', 'computer vision must-read papers', 'computer vision roadmap github', 'opencv roadmap']",2022-09-04T07:14:28Z,6823.0,301.0,,23.0,PT7M53S,hd,false
82fPl5l0vXY,Krish Naik,Hyperparameter Tuning Using Machine Learning Pipelines,"github: https://github.com/krishnaik06/Pipeline-MAchine-Learning
In this video we are going to see we can perform hyperparamerter tuning using Machine Learning Pipelines using sklearn and python
-------------------------------------------------------------------------------------------------------------
All Playlist in my channel

Github Tutorials : https://www.youtube.com/watch?v=GW7B6vwktPA&list=PLZoTAELRMXVOSsBerFZKsdCaA4RYr4RGW
Live NLP Playlist: https://www.youtube.com/watch?v=w3coRFpyddQ&list=PLZoTAELRMXVNNrHSKv36Lr3_156yCo6Nn
Live Deep LEarning Playlist: https://www.youtube.com/watch?v=8arGWdq_KL0&list=PLZoTAELRMXVPiyueAqA_eQnsycC_DSBns
Live EDA Playlist: https://www.youtube.com/watch?v=bTN-6VPe8c0&list=PLZoTAELRMXVPzj1D0i_6ajJ6gyD22b3jh
Live ML Playlist: https://www.youtube.com/watch?v=z8sxaUw_f-M&list=PLZoTAELRMXVPjaAzURB77Kz0YXxj65tYz
Live Stats Playlist: https://www.youtube.com/watch?v=11unm2hmvOQ&list=PLZoTAELRMXVMgtxAboeAx-D9qbnY94Yay
My SQL Playlist: https://www.youtube.com/watch?v=us1XyayQ6fU&list=PLZoTAELRMXVNMRWlVf0bDDSxNEn38u9Cl
---------------------------------------------------------------------------------------------------------------
Please donate if you want to support the channel through GPay UPID,
Gpay: krishnaik06@okicici
Telegram link: [messaging-link]
-------------------------------------------------------------------------------------------------------------
Please join as a member in my channel to get additional benefits like materials in Data Science, live streaming for Members and many more 
https://www.youtube.com/channel/UCNU_lfiiWBdtULKOw6X0Dig/join
-----------------------------------------------------------------------------------------------------------
Please do subscribe my other channel too
https://www.youtube.com/channel/UCjWY5hREA6FFYrthD0rZNIw
---------------------------------------------------------------------------------------------------------
Connect with me here:
Twitter: https://twitter.com/Krishnaik06
Facebook: https://www.facebook.com/krishnaik06
instagram: https://www.instagram.com/krishnaik06","['yt:cc=on', 'hyperparameter tuning in machine learning python', 'what are hyperparameters in machine learning', 'examples of hyperparameters in machine learning', 'hyperparameter tuning methods', 'why hyperparameter tuning is important', 'hyperparameter tuning example', 'hyperparameter tuning in machine learning javatpoint', 'hyperparameter tuning analytics vidhya', 'krish naik machine learning', 'krish naik deep learning']",2022-09-03T11:20:06Z,5384.0,195.0,,17.0,PT7M29S,hd,false
